,stillbirth,perinatal,neonatal,early_neonatal,late_neonatal
1989,0.005428226779252111,0.008242862887012465,0.006064281382656155,0.0028299979785728724,0.0032342834040832826
1990,0.004467912266450041,0.006904955320877335,0.006119951040391677,0.0024479804161566705,0.0036719706242350062
1991,0.005046427129592248,0.006863140896245458,0.005477784540474742,0.0018259281801582471,0.0036518563603164943
1992,0.006541291905151268,0.008381030253475062,0.004526748971193415,0.001851851851851852,0.002674897119341564
1993,0.004449838187702265,0.006270226537216829,0.0050792360828931325,0.0018285249898415277,0.003250711093051605
1994,0.0059904153354632585,0.007787539936102236,0.006026516673362796,0.0018079550020088388,0.004218561671353958
1995,0.0046,0.0078,0.0054249547920434,0.0032147880249146074,0.0022101667671287923
1996,0.005671460401053271,0.007089325501316589,0.0038704420452230597,0.001425952332450601,0.002444489712772459
1997,0.006599298824499897,0.007836667354093628,0.004567157982146564,0.0012455885405854266,0.003321569441561138
1998,0.007170661749641467,0.00921942224953903,0.005984316962443252,0.0020635575732562937,0.003920759389186958
1999,0.006357670221493027,0.0075881870385561935,0.004747162022703818,0.001238390092879257,0.0035087719298245615
2000,0.0051813471502590676,0.00849740932642487,0.006458333333333333,0.0033333333333333335,0.003125
2001,0.006199628022318661,0.009299442033477991,0.007693907257226035,0.0031191515907673115,0.004574755666458723
2002,0.006885040684331317,0.009805967035259754,0.004621848739495798,0.0029411764705882353,0.0016806722689075631
2003,0.0052440500201694235,0.0070592981040742235,0.005474452554744526,0.0018248175182481751,0.0036496350364963502
2004,0.0036689767631471666,0.005299633102323685,0.005319148936170213,0.0016366612111292963,0.0036824877250409165
2005,0.005159958720330237,0.006811145510835914,0.004979253112033195,0.0016597510373443983,0.0033195020746887966
2006,0.00466436828229568,0.006692354491989455,0.004074979625101874,0.002037489812550937,0.002037489812550937
2007,0.006374665844129138,0.008431009664815957,0.006001655629139073,0.0020695364238410598,0.003932119205298013
2008,0.005700325732899023,0.00753257328990228,0.005528255528255528,0.0018427518427518428,0.0036855036855036856
2009,0.007080720210398544,0.010722233461460652,0.007538712306438468,0.003667481662591687,0.003871230643846781
2010,0.004801670146137787,0.006889352818371607,0.006083490664988462,0.0020977554017201595,0.003985735263268303
2011,0.006047167909695626,0.008062890546260835,0.0038531737984181707,0.002027986209693774,0.0018251875887243967
2012,0.005649717514124294,0.008272800645682001,0.007305194805194805,0.002637987012987013,0.004667207792207792
2013,0.0060078723845038325,0.007872384503832609,0.005002084201750729,0.0018757815756565235,0.003126302626094206
2014,0.007281553398058253,0.010315533980582525,0.006316218418907905,0.003056234718826406,0.0032599837000814994
2015,0.005398671096345515,0.007475083056478406,0.005427974947807933,0.0020876826722338203,0.003340292275574113
2016,0.005942622950819672,0.007581967213114754,0.006596578025149453,0.0016491445062873633,0.004947433518862091
2017,0.005492270138323841,0.007119609438567941,0.004908979341378605,0.0016363264471262017,0.0032726528942524035
2018,0.0056991654793405256,0.007734581721962141,0.0053224155578300925,0.0020470829068577278,0.0032753326509723643
2019,0.005490196078431373,0.009411764705882352,0.006703470031545741,0.003943217665615142,0.0027602523659305996
2020,0.005672609400324149,0.008914100486223663,0.006723716381418093,0.0032599837000814994,0.0034637326813365932
